  2  : { name: 'Seven         ', winRate: 55.7, pickRate: 41.5, avgCsm: 6.5, avgDenies: 3.4, avgNwm: 1248.6, avgKda: 2.7 },
  27 : { name: 'Yamato        ', winRate: 49.2, pickRate: 26.4, avgCsm: 4.4, avgDenies: 2.3, avgNwm: 1117.7, avgKda: 2.7 },
  3  : { name: 'Vindicta      ', winRate: 49.2, pickRate: 27.5, avgCsm: 4.2, avgDenies: 3.8, avgNwm: 1097.9, avgKda: 3.3 },
  52 : { name: 'Mirage        ', winRate: 49.1, pickRate: 24.5, avgCsm: 4.7, avgDenies: 3.8, avgNwm: 1146.0, avgKda: 3.3 },
  50 : { name: 'Pocket        ', winRate: 48.8, pickRate: 23.8, avgCsm: 5.1, avgDenies: 3.2, avgNwm: 1155.7, avgKda: 2.8 },
  72 : { name: 'Billy         ', winRate: 48.2, pickRate: 24.3, avgCsm: 4.5, avgDenies: 3.4, avgNwm: 1100.1, avgKda: 2.4 },
  10 : { name: 'Paradox       ', winRate: 47.7, pickRate: 28.3, avgCsm: 4.8, avgDenies: 4.0, avgNwm: 1115.5, avgKda: 2.9 },
  81 : { name: 'Celeste       ', winRate: 47.4, pickRate: 23.6, avgCsm: 4.6, avgDenies: 2.8, avgNwm: 1114.2, avgKda: 2.8 },
  65 : { name: 'Venator       ', winRate: 47.2, pickRate: 43.4, avgCsm: 5.4, avgDenies: 3.7, avgNwm: 1179.8, avgKda: 2.6 },
  19 : { name: 'Shiv          ', winRate: 46.8, pickRate: 38.0, avgCsm: 4.0, avgDenies: 3.4, avgNwm: 1086.6, avgKda: 2.7 },
  60 : { name: 'Sinclair      ', winRate: 46.4, pickRate: 16.3, avgCsm: 4.2, avgDenies: 2.7, avgNwm: 1079.5, avgKda: 2.9 },
  14 : { name: 'Holliday      ', winRate: 46.4, pickRate: 22.0, avgCsm: 4.6, avgDenies: 2.6, avgNwm: 1109.6, avgKda: 3.4 },
  17 : { name: 'Grey Talon    ', winRate: 46.3, pickRate: 21.9, avgCsm: 4.5, avgDenies: 3.2, avgNwm: 1108.1, avgKda: 3.7 },
  35 : { name: 'Viscous       ', winRate: 45.9, pickRate: 17.5, avgCsm: 4.9, avgDenies: 3.5, avgNwm: 1082.7, avgKda: 3.2 },
  15 : { name: 'Bebop         ', winRate: 45.8, pickRate: 48.0, avgCsm: 4.2, avgDenies: 4.0, avgNwm: 1076.6, avgKda: 2.6 },
  79 : { name: 'Rem           ', winRate: 45.8, pickRate: 42.2, avgCsm: 4.2, avgDenies: 2.7, avgNwm: 1113.4, avgKda: 3.2 },
